Metabolite,Group1,Group2,Mean_Diff,p_adj,Lower_CI,Upper_CI,Significant
Guanine,Day 1,Day 10,-3944289892.0167,0.0,-4114631974.483,-3773947809.5503,True
Guanine,Day 1,Day 28,-4021310632.7,0.0,-4191652715.1663,-3850968550.2337,True
Guanine,Day 1,Day 60,-4048959754.7,0.0,-4219301837.1663,-3878617672.2337,True
Guanine,Day 10,Day 28,-77020740.6833,0.5943,-247362823.1497,93321341.783,False
Guanine,Day 10,Day 60,-104669862.6833,0.34,-275011945.1497,65672219.783,False
Guanine,Day 28,Day 60,-27649122.0,0.968,-197991204.4663,142692960.4663,False
N-[(2S)-2-Amino-2-carboxyethyl]-L-glutamate,Day 1,Day 10,227708698.435,0.0,206736610.0153,248680786.8547,True
N-[(2S)-2-Amino-2-carboxyethyl]-L-glutamate,Day 1,Day 28,353051287.6017,0.0,332079199.182,374023376.0213,True
N-[(2S)-2-Amino-2-carboxyethyl]-L-glutamate,Day 1,Day 60,432585369.035,0.0,411613280.6153,453557457.4547,True
N-[(2S)-2-Amino-2-carboxyethyl]-L-glutamate,Day 10,Day 28,125342589.1667,0.0,104370500.747,146314677.5863,True
N-[(2S)-2-Amino-2-carboxyethyl]-L-glutamate,Day 10,Day 60,204876670.6,0.0,183904582.1803,225848759.0197,True
N-[(2S)-2-Amino-2-carboxyethyl]-L-glutamate,Day 28,Day 60,79534081.4333,0.0,58561993.0137,100506169.853,True
Ketoleucine,Day 1,Day 10,465704.5128,0.9938,-4580039.8067,5511448.8324,False
Ketoleucine,Day 1,Day 28,17436619.982,0.0,12390875.6625,22482364.3015,True
Ketoleucine,Day 1,Day 60,90705074.772,0.0,85659330.4525,95750819.0915,True
Ketoleucine,Day 10,Day 28,16970915.4692,0.0,11925171.1496,22016659.7887,True
Ketoleucine,Day 10,Day 60,90239370.2592,0.0,85193625.9396,95285114.5787,True
Ketoleucine,Day 28,Day 60,73268454.79,0.0,68222710.4705,78314199.1095,True
Baicalein,Day 1,Day 10,-20699691.7417,0.0,-22597341.4813,-18802042.002,True
Baicalein,Day 1,Day 28,-29060355.6008,0.0,-30958005.3405,-27162705.8612,True
Baicalein,Day 1,Day 60,-32675788.8293,0.0,-34573438.569,-30778139.0897,True
Baicalein,Day 10,Day 28,-8360663.8592,0.0,-10258313.5988,-6463014.1195,True
Baicalein,Day 10,Day 60,-11976097.0876,0.0,-13873746.8273,-10078447.348,True
Baicalein,Day 28,Day 60,-3615433.2285,0.0002,-5513082.9681,-1717783.4888,True
Naringenin,Day 1,Day 10,-121129120.9333,0.0,-131761303.0206,-110496938.8461,True
Naringenin,Day 1,Day 28,-163976590.9958,0.0,-174608773.0831,-153344408.9086,True
Naringenin,Day 1,Day 60,-166962489.756,0.0,-177594671.8433,-156330307.6687,True
Naringenin,Day 10,Day 28,-42847470.0625,0.0,-53479652.1498,-32215287.9752,True
Naringenin,Day 10,Day 60,-45833368.8227,0.0,-56465550.9099,-35201186.7354,True
Naringenin,Day 28,Day 60,-2985898.7602,0.8599,-13618080.8474,7646283.3271,False
Sinapic_acid,Day 1,Day 10,2060446.4783,0.8078,-4388012.2114,8508905.168,False
Sinapic_acid,Day 1,Day 28,-65882626.768,0.0,-72331085.4577,-59434168.0783,True
Sinapic_acid,Day 1,Day 60,-67600867.492,0.0,-74049326.1817,-61152408.8023,True
Sinapic_acid,Day 10,Day 28,-67943073.2463,0.0,-74391531.936,-61494614.5566,True
Sinapic_acid,Day 10,Day 60,-69661313.9703,0.0,-76109772.66,-63212855.2806,True
Sinapic_acid,Day 28,Day 60,-1718240.724,0.8774,-8166699.4137,4730217.9657,False
Terephthalate,Day 1,Day 10,10953325.8622,0.0,9996572.5093,11910079.2151,True
Terephthalate,Day 1,Day 28,11741824.8122,0.0,10785071.4593,12698578.1651,True
Terephthalate,Day 1,Day 60,11160117.6522,0.0,10203364.2993,12116871.0051,True
